 Normalized SSE per output and pattern 
Itr 	 HN 	 MARE-tr 	 MARE-ts 	 R2tr 	 R2ts 	 SSENtr 	 SSENts	 SSENcomb
2800 	 12 	        0.871 	        0.000 	   0.99999 	   0.00000 	    0.000001 	    -1.#IND00 	    -1.#IND00 
2900 	 12 	        0.865 	        0.000 	   0.99999 	   0.00000 	    0.000001 	    -1.#IND00 	    -1.#IND00 
3000 	 12 	        0.859 	        0.000 	   0.99999 	   0.00000 	    0.000001 	    -1.#IND00 	    -1.#IND00 
3100 	 12 	        0.848 	        0.000 	   0.99999 	   0.00000 	    0.000001 	    -1.#IND00 	    -1.#IND00 
3200 	 12 	        0.842 	        0.000 	   0.99999 	   0.00000 	    0.000001 	    -1.#IND00 	    -1.#IND00 
3300 	 12 	        0.836 	        0.000 	   0.99999 	   0.00000 	    0.000001 	    -1.#IND00 	    -1.#IND00 
3400 	 12 	        0.831 	        0.000 	   0.99999 	   0.00000 	    0.000001 	    -1.#IND00 	    -1.#IND00 
3500 	 12 	        0.825 	        0.000 	   0.99999 	   0.00000 	    0.000001 	    -1.#IND00 	    -1.#IND00 
3600 	 12 	        0.820 	        0.000 	   0.99999 	   0.00000 	    0.000001 	    -1.#IND00 	    -1.#IND00 
3700 	 12 	        0.816 	        0.000 	   0.99999 	   0.00000 	    0.000001 	    -1.#IND00 	    -1.#IND00 
3800 	 12 	        0.811 	        0.000 	   0.99999 	   0.00000 	    0.000001 	    -1.#IND00 	    -1.#IND00 
3900 	 12 	        0.807 	        0.000 	   0.99999 	   0.00000 	    0.000001 	    -1.#IND00 	    -1.#IND00 
4000 	 12 	        0.803 	        0.000 	   0.99999 	   0.00000 	    0.000001 	    -1.#IND00 	    -1.#IND00 
4100 	 12 	        0.796 	        0.000 	   0.99999 	   0.00000 	    0.000001 	    -1.#IND00 	    -1.#IND00 
4200 	 12 	        0.792 	        0.000 	   0.99999 	   0.00000 	    0.000001 	    -1.#IND00 	    -1.#IND00 
4300 	 12 	        0.789 	        0.000 	   0.99999 	   0.00000 	    0.000001 	    -1.#IND00 	    -1.#IND00 
4400 	 12 	        0.785 	        0.000 	   0.99999 	   0.00000 	    0.000001 	    -1.#IND00 	    -1.#IND00 
4500 	 12 	        0.782 	        0.000 	   0.99999 	   0.00000 	    0.000001 	    -1.#IND00 	    -1.#IND00 
4600 	 12 	        0.779 	        0.000 	   0.99999 	   0.00000 	    0.000001 	    -1.#IND00 	    -1.#IND00 
4700 	 12 	        0.776 	        0.000 	   0.99999 	   0.00000 	    0.000001 	    -1.#IND00 	    -1.#IND00 
4800 	 12 	        0.774 	        0.000 	   0.99999 	   0.00000 	    0.000001 	    -1.#IND00 	    -1.#IND00 
4900 	 12 	        0.771 	        0.000 	   0.99999 	   0.00000 	    0.000001 	    -1.#IND00 	    -1.#IND00 
5000 	 12 	        0.769 	        0.000 	   0.99999 	   0.00000 	    0.000001 	    -1.#IND00 	    -1.#IND00 
5100 	 12 	        0.764 	        0.000 	   0.99999 	   0.00000 	    0.000001 	    -1.#IND00 	    -1.#IND00 
5200 	 12 	        0.762 	        0.000 	   0.99999 	   0.00000 	    0.000001 	    -1.#IND00 	    -1.#IND00 
5300 	 12 	        0.760 	        0.000 	   0.99999 	   0.00000 	    0.000001 	    -1.#IND00 	    -1.#IND00 
5400 	 12 	        0.758 	        0.000 	   0.99999 	   0.00000 	    0.000001 	    -1.#IND00 	    -1.#IND00 
5500 	 12 	        0.756 	        0.000 	   0.99999 	   0.00000 	    0.000001 	    -1.#IND00 	    -1.#IND00 
5600 	 12 	        0.754 	        0.000 	   0.99999 	   0.00000 	    0.000001 	    -1.#IND00 	    -1.#IND00 
5700 	 12 	        0.752 	        0.000 	   0.99999 	   0.00000 	    0.000001 	    -1.#IND00 	    -1.#IND00 
5800 	 12 	        0.751 	        0.000 	   0.99999 	   0.00000 	    0.000001 	    -1.#IND00 	    -1.#IND00 
5900 	 12 	        0.749 	        0.000 	   0.99999 	   0.00000 	    0.000001 	    -1.#IND00 	    -1.#IND00 
6000 	 12 	        0.747 	        0.000 	   0.99999 	   0.00000 	    0.000001 	    -1.#IND00 	    -1.#IND00 
6100 	 12 	        0.744 	        0.000 	   0.99999 	   0.00000 	    0.000001 	    -1.#IND00 	    -1.#IND00 
6200 	 12 	        0.742 	        0.000 	   0.99999 	   0.00000 	    0.000001 	    -1.#IND00 	    -1.#IND00 
6300 	 12 	        0.741 	        0.000 	   0.99999 	   0.00000 	    0.000001 	    -1.#IND00 	    -1.#IND00 
6400 	 12 	        0.740 	        0.000 	   0.99999 	   0.00000 	    0.000001 	    -1.#IND00 	    -1.#IND00 
6500 	 12 	        0.738 	        0.000 	   0.99999 	   0.00000 	    0.000001 	    -1.#IND00 	    -1.#IND00 
6600 	 12 	        0.737 	        0.000 	   0.99999 	   0.00000 	    0.000001 	    -1.#IND00 	    -1.#IND00 
6700 	 12 	        0.736 	        0.000 	   0.99999 	   0.00000 	    0.000001 	    -1.#IND00 	    -1.#IND00 
6800 	 12 	        0.734 	        0.000 	   0.99999 	   0.00000 	    0.000001 	    -1.#IND00 	    -1.#IND00 
6900 	 12 	        0.733 	        0.000 	   0.99999 	   0.00000 	    0.000001 	    -1.#IND00 	    -1.#IND00 
7000 	 12 	        0.732 	        0.000 	   0.99999 	   0.00000 	    0.000001 	    -1.#IND00 	    -1.#IND00 
7100 	 12 	        0.729 	        0.000 	   0.99999 	   0.00000 	    0.000001 	    -1.#IND00 	    -1.#IND00 
7200 	 12 	        0.728 	        0.000 	   0.99999 	   0.00000 	    0.000001 	    -1.#IND00 	    -1.#IND00 
7300 	 12 	        0.727 	        0.000 	   0.99999 	   0.00000 	    0.000001 	    -1.#IND00 	    -1.#IND00 
7400 	 12 	        0.726 	        0.000 	   0.99999 	   0.00000 	    0.000001 	    -1.#IND00 	    -1.#IND00 
7500 	 12 	        0.725 	        0.000 	   0.99999 	   0.00000 	    0.000001 	    -1.#IND00 	    -1.#IND00 
7600 	 12 	        0.724 	        0.000 	   0.99999 	   0.00000 	    0.000001 	    -1.#IND00 	    -1.#IND00 
7700 	 12 	        0.723 	        0.000 	   0.99999 	   0.00000 	    0.000001 	    -1.#IND00 	    -1.#IND00 
7800 	 12 	        0.722 	        0.000 	   0.99999 	   0.00000 	    0.000001 	    -1.#IND00 	    -1.#IND00 
7900 	 12 	        0.721 	        0.000 	   0.99999 	   0.00000 	    0.000001 	    -1.#IND00 	    -1.#IND00 
8000 	 12 	        0.720 	        0.000 	   0.99999 	   0.00000 	    0.000001 	    -1.#IND00 	    -1.#IND00 
8100 	 12 	        0.718 	        0.000 	   0.99999 	   0.00000 	    0.000001 	    -1.#IND00 	    -1.#IND00 
8200 	 12 	        0.717 	        0.000 	   0.99999 	   0.00000 	    0.000001 	    -1.#IND00 	    -1.#IND00 
8300 	 12 	        0.716 	        0.000 	   0.99999 	   0.00000 	    0.000001 	    -1.#IND00 	    -1.#IND00 
8400 	 12 	        0.715 	        0.000 	   0.99999 	   0.00000 	    0.000001 	    -1.#IND00 	    -1.#IND00 
8500 	 12 	        0.714 	        0.000 	   0.99999 	   0.00000 	    0.000001 	    -1.#IND00 	    -1.#IND00 
8600 	 12 	        0.713 	        0.000 	   0.99999 	   0.00000 	    0.000001 	    -1.#IND00 	    -1.#IND00 
8700 	 12 	        0.713 	        0.000 	   0.99999 	   0.00000 	    0.000001 	    -1.#IND00 	    -1.#IND00 
8800 	 12 	        0.712 	        0.000 	   0.99999 	   0.00000 	    0.000001 	    -1.#IND00 	    -1.#IND00 
8900 	 12 	        0.711 	        0.000 	   0.99999 	   0.00000 	    0.000001 	    -1.#IND00 	    -1.#IND00 
9000 	 12 	        0.710 	        0.000 	   0.99999 	   0.00000 	    0.000001 	    -1.#IND00 	    -1.#IND00 
9100 	 12 	        0.709 	        0.000 	   0.99999 	   0.00000 	    0.000001 	    -1.#IND00 	    -1.#IND00 
9200 	 12 	        0.708 	        0.000 	   0.99999 	   0.00000 	    0.000001 	    -1.#IND00 	    -1.#IND00 
9300 	 12 	        0.707 	        0.000 	   0.99999 	   0.00000 	    0.000001 	    -1.#IND00 	    -1.#IND00 
9400 	 12 	        0.706 	        0.000 	   0.99999 	   0.00000 	    0.000001 	    -1.#IND00 	    -1.#IND00 
9500 	 12 	        0.705 	        0.000 	   0.99999 	   0.00000 	    0.000001 	    -1.#IND00 	    -1.#IND00 
9600 	 12 	        0.705 	        0.000 	   0.99999 	   0.00000 	    0.000001 	    -1.#IND00 	    -1.#IND00 
9700 	 12 	        0.704 	        0.000 	   0.99999 	   0.00000 	    0.000001 	    -1.#IND00 	    -1.#IND00 
9800 	 12 	        0.703 	        0.000 	   0.99999 	   0.00000 	    0.000001 	    -1.#IND00 	    -1.#IND00 
9900 	 12 	        0.703 	        0.000 	   0.99999 	   0.00000 	    0.000001 	    -1.#IND00 	    -1.#IND00 
10000 	 12 	        0.702 	        0.000 	   0.99999 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
10100 	 12 	        0.701 	        0.000 	   0.99999 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
10200 	 12 	        0.700 	        0.000 	   0.99999 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
10300 	 12 	        0.699 	        0.000 	   0.99999 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
10400 	 12 	        0.699 	        0.000 	   0.99999 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
10500 	 12 	        0.698 	        0.000 	   0.99999 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
10600 	 12 	        0.697 	        0.000 	   0.99999 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
10700 	 12 	        0.697 	        0.000 	   0.99999 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
10800 	 12 	        0.696 	        0.000 	   0.99999 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
10900 	 12 	        0.696 	        0.000 	   0.99999 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
11000 	 12 	        0.695 	        0.000 	   0.99999 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
11100 	 12 	        0.694 	        0.000 	   0.99999 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
11200 	 12 	        0.693 	        0.000 	   0.99999 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
11300 	 12 	        0.693 	        0.000 	   0.99999 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
11400 	 12 	        0.692 	        0.000 	   0.99999 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
11500 	 12 	        0.692 	        0.000 	   0.99999 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
11600 	 12 	        0.691 	        0.000 	   0.99999 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
11700 	 12 	        0.691 	        0.000 	   0.99999 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
11800 	 12 	        0.690 	        0.000 	   0.99999 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
11900 	 12 	        0.690 	        0.000 	   0.99999 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
12000 	 12 	        0.689 	        0.000 	   0.99999 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
12100 	 12 	        0.688 	        0.000 	   0.99999 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
12200 	 12 	        0.688 	        0.000 	   0.99999 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
12300 	 12 	        0.687 	        0.000 	   0.99999 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
12400 	 12 	        0.687 	        0.000 	   0.99999 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
12500 	 12 	        0.686 	        0.000 	   0.99999 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
12600 	 12 	        0.686 	        0.000 	   0.99999 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
12700 	 12 	        0.685 	        0.000 	   0.99999 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
12800 	 12 	        0.685 	        0.000 	   0.99999 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
12900 	 12 	        0.685 	        0.000 	   0.99999 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
13000 	 12 	        0.684 	        0.000 	   0.99999 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
13100 	 12 	        0.683 	        0.000 	   0.99999 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
13200 	 12 	        0.683 	        0.000 	   0.99999 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
13300 	 12 	        0.682 	        0.000 	   0.99999 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
13400 	 12 	        0.682 	        0.000 	   0.99999 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
13500 	 12 	        0.681 	        0.000 	   0.99999 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
13600 	 12 	        0.681 	        0.000 	   0.99999 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
13700 	 12 	        0.681 	        0.000 	   0.99999 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
13800 	 12 	        0.680 	        0.000 	   0.99999 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
13900 	 12 	        0.680 	        0.000 	   0.99999 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
14000 	 12 	        0.679 	        0.000 	   0.99999 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
14100 	 12 	        0.679 	        0.000 	   0.99999 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
14200 	 12 	        0.678 	        0.000 	   0.99999 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
14300 	 12 	        0.678 	        0.000 	   0.99999 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
14400 	 12 	        0.678 	        0.000 	   0.99999 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
14500 	 12 	        0.677 	        0.000 	   0.99999 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
14600 	 12 	        0.677 	        0.000 	   0.99999 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
14700 	 12 	        0.676 	        0.000 	   0.99999 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
14800 	 12 	        0.676 	        0.000 	   0.99999 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
14900 	 12 	        0.676 	        0.000 	   0.99999 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
15000 	 12 	        0.675 	        0.000 	   0.99999 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
15100 	 12 	        0.675 	        0.000 	   0.99999 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
15200 	 12 	        0.674 	        0.000 	   0.99999 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
15300 	 12 	        0.674 	        0.000 	   0.99999 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
15400 	 12 	        0.674 	        0.000 	   0.99999 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
15500 	 12 	        0.673 	        0.000 	   0.99999 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
15600 	 12 	        0.673 	        0.000 	   0.99999 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
15700 	 12 	        0.673 	        0.000 	   0.99999 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
15800 	 12 	        0.672 	        0.000 	   0.99999 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
15900 	 12 	        0.672 	        0.000 	   0.99999 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
16000 	 12 	        0.671 	        0.000 	   0.99999 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
16100 	 12 	        0.671 	        0.000 	   0.99999 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
16200 	 12 	        0.671 	        0.000 	   0.99999 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
16300 	 12 	        0.670 	        0.000 	   0.99999 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
16400 	 12 	        0.670 	        0.000 	   0.99999 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
16500 	 12 	        0.670 	        0.000 	   0.99999 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
16600 	 12 	        0.669 	        0.000 	   0.99999 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
16700 	 12 	        0.669 	        0.000 	   0.99999 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
16800 	 12 	        0.669 	        0.000 	   0.99999 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
16900 	 12 	        0.668 	        0.000 	   0.99999 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
17000 	 12 	        0.668 	        0.000 	   0.99999 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
17100 	 12 	        0.667 	        0.000 	   0.99999 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
17200 	 12 	        0.667 	        0.000 	   0.99999 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
17300 	 12 	        0.667 	        0.000 	   0.99999 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
17400 	 12 	        0.666 	        0.000 	   0.99999 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
17500 	 12 	        0.666 	        0.000 	   0.99999 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
17600 	 12 	        0.666 	        0.000 	   0.99999 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
17700 	 12 	        0.666 	        0.000 	   0.99999 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
17800 	 12 	        0.665 	        0.000 	   0.99999 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
17900 	 12 	        0.665 	        0.000 	   0.99999 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
18000 	 12 	        0.665 	        0.000 	   0.99999 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
18100 	 12 	        0.664 	        0.000 	   0.99999 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
18200 	 12 	        0.664 	        0.000 	   0.99999 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
18300 	 12 	        0.664 	        0.000 	   0.99999 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
18400 	 12 	        0.663 	        0.000 	   0.99999 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
18500 	 12 	        0.663 	        0.000 	   0.99999 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
18600 	 12 	        0.663 	        0.000 	   0.99999 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
18700 	 12 	        0.663 	        0.000 	   0.99999 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
18800 	 12 	        0.662 	        0.000 	   0.99999 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
18900 	 12 	        0.662 	        0.000 	   0.99999 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
19000 	 12 	        0.662 	        0.000 	   0.99999 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
19100 	 12 	        0.661 	        0.000 	   0.99999 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
19200 	 12 	        0.661 	        0.000 	   0.99999 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
19300 	 12 	        0.661 	        0.000 	   0.99999 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
19400 	 12 	        0.660 	        0.000 	   0.99999 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
19500 	 12 	        0.660 	        0.000 	   0.99999 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
19600 	 12 	        0.660 	        0.000 	   0.99999 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
19700 	 12 	        0.660 	        0.000 	   0.99999 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
19800 	 12 	        0.659 	        0.000 	   0.99999 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
19900 	 12 	        0.659 	        0.000 	   0.99999 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
20000 	 12 	        0.659 	        0.000 	   0.99999 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
100 	 13 	        0.755 	        0.000 	   0.99999 	   0.00000 	    0.000001 	    -1.#IND00 	    -1.#IND00 
200 	 13 	        0.763 	        0.000 	   0.99999 	   0.00000 	    0.000001 	    -1.#IND00 	    -1.#IND00 
300 	 13 	        0.771 	        0.000 	   0.99999 	   0.00000 	    0.000001 	    -1.#IND00 	    -1.#IND00 
400 	 13 	        0.776 	        0.000 	   0.99999 	   0.00000 	    0.000001 	    -1.#IND00 	    -1.#IND00 
500 	 13 	        0.778 	        0.000 	   0.99998 	   0.00000 	    0.000001 	    -1.#IND00 	    -1.#IND00 
600 	 13 	        0.777 	        0.000 	   0.99998 	   0.00000 	    0.000001 	    -1.#IND00 	    -1.#IND00 
700 	 13 	        0.775 	        0.000 	   0.99998 	   0.00000 	    0.000001 	    -1.#IND00 	    -1.#IND00 
800 	 13 	        0.772 	        0.000 	   0.99998 	   0.00000 	    0.000001 	    -1.#IND00 	    -1.#IND00 
900 	 13 	        0.767 	        0.000 	   0.99998 	   0.00000 	    0.000001 	    -1.#IND00 	    -1.#IND00 
1000 	 13 	        0.757 	        0.000 	   0.99998 	   0.00000 	    0.000001 	    -1.#IND00 	    -1.#IND00 
1100 	 13 	        0.732 	        0.000 	   0.99999 	   0.00000 	    0.000001 	    -1.#IND00 	    -1.#IND00 
1200 	 13 	        0.716 	        0.000 	   0.99999 	   0.00000 	    0.000001 	    -1.#IND00 	    -1.#IND00 
1300 	 13 	        0.702 	        0.000 	   0.99999 	   0.00000 	    0.000001 	    -1.#IND00 	    -1.#IND00 
1400 	 13 	        0.691 	        0.000 	   0.99999 	   0.00000 	    0.000001 	    -1.#IND00 	    -1.#IND00 
1500 	 13 	        0.681 	        0.000 	   0.99999 	   0.00000 	    0.000001 	    -1.#IND00 	    -1.#IND00 
1600 	 13 	        0.673 	        0.000 	   0.99999 	   0.00000 	    0.000001 	    -1.#IND00 	    -1.#IND00 
1700 	 13 	        0.666 	        0.000 	   0.99999 	   0.00000 	    0.000001 	    -1.#IND00 	    -1.#IND00 
1800 	 13 	        0.660 	        0.000 	   0.99999 	   0.00000 	    0.000001 	    -1.#IND00 	    -1.#IND00 
1900 	 13 	        0.655 	        0.000 	   0.99999 	   0.00000 	    0.000001 	    -1.#IND00 	    -1.#IND00 
2000 	 13 	        0.648 	        0.000 	   0.99999 	   0.00000 	    0.000001 	    -1.#IND00 	    -1.#IND00 
2100 	 13 	        0.637 	        0.000 	   0.99999 	   0.00000 	    0.000001 	    -1.#IND00 	    -1.#IND00 
2200 	 13 	        0.632 	        0.000 	   0.99999 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
2300 	 13 	        0.626 	        0.000 	   0.99999 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
2400 	 13 	        0.622 	        0.000 	   0.99999 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
2500 	 13 	        0.617 	        0.000 	   0.99999 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
2600 	 13 	        0.613 	        0.000 	   0.99999 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
2700 	 13 	        0.608 	        0.000 	   0.99999 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
2800 	 13 	        0.605 	        0.000 	   0.99999 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
2900 	 13 	        0.601 	        0.000 	   0.99999 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
3000 	 13 	        0.597 	        0.000 	   0.99999 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
3100 	 13 	        0.591 	        0.000 	   0.99999 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
3200 	 13 	        0.587 	        0.000 	   0.99999 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
3300 	 13 	        0.584 	        0.000 	   1.00000 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
3400 	 13 	        0.581 	        0.000 	   1.00000 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
3500 	 13 	        0.578 	        0.000 	   1.00000 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
3600 	 13 	        0.575 	        0.000 	   1.00000 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
3700 	 13 	        0.573 	        0.000 	   1.00000 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
3800 	 13 	        0.570 	        0.000 	   1.00000 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
3900 	 13 	        0.568 	        0.000 	   1.00000 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
4000 	 13 	        0.565 	        0.000 	   1.00000 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
4100 	 13 	        0.561 	        0.000 	   1.00000 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
4200 	 13 	        0.559 	        0.000 	   1.00000 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
4300 	 13 	        0.557 	        0.000 	   1.00000 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
4400 	 13 	        0.555 	        0.000 	   1.00000 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
4500 	 13 	        0.553 	        0.000 	   1.00000 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
4600 	 13 	        0.552 	        0.000 	   1.00000 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
4700 	 13 	        0.550 	        0.000 	   1.00000 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
4800 	 13 	        0.549 	        0.000 	   1.00000 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
4900 	 13 	        0.547 	        0.000 	   1.00000 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
5000 	 13 	        0.546 	        0.000 	   1.00000 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
5100 	 13 	        0.543 	        0.000 	   1.00000 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
5200 	 13 	        0.542 	        0.000 	   1.00000 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
5300 	 13 	        0.541 	        0.000 	   1.00000 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
5400 	 13 	        0.540 	        0.000 	   1.00000 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
5500 	 13 	        0.538 	        0.000 	   1.00000 	   0.00000 	    0.000000 	    -1.#IND00 	    -1.#IND00 
